,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
113,Estonia,2009,5.138,10.14,0.874,66.62,0.611,-0.233,0.793,0.591,0.243
114,Estonia,2011,5.487,10.24,0.909,67.18,0.735,-0.171,0.687,0.641,0.205
115,Estonia,2012,5.364,10.275,0.889,67.46,0.697,-0.195,0.793,0.627,0.199
116,Estonia,2013,5.367,10.293,0.901,67.74,0.754,-0.204,0.726,0.651,0.199
117,Estonia,2014,5.556,10.325,0.917,68.02,0.773,-0.156,0.652,0.62,0.203
118,Estonia,2015,5.629,10.343,0.918,68.3,0.815,-0.167,0.569,0.649,0.183
119,Estonia,2016,5.65,10.374,0.938,68.525,0.843,-0.153,0.639,0.657,0.177
120,Estonia,2017,5.938,10.429,0.936,68.75,0.862,-0.105,0.668,0.74,0.16
121,Estonia,2018,6.091,10.463,0.933,68.975,0.886,-0.145,0.621,0.73,0.163
122,Estonia,2019,6.035,10.496,0.934,69.2,0.887,-0.099,0.576,0.738,0.156
123,Estonia,2020,6.453,10.488,0.958,69.425,0.954,-0.088,0.398,0.762,0.188
124,Estonia,2021,6.554,10.564,0.946,69.65,0.926,0.047,0.441,0.761,0.176
125,Estonia,2022,6.357,10.571,0.933,69.875,0.904,0.136,0.39,0.767,0.187
127,Finland,2008,7.671,10.796,0.951,69.16,0.934,0.023,0.217,0.691,0.144
128,Finland,2010,7.393,10.734,0.935,69.6,0.916,0.087,0.413,0.758,0.202
129,Finland,2011,7.354,10.754,0.938,69.82,0.936,0.097,0.32,0.709,0.205
130,Finland,2012,7.42,10.735,0.928,70.04,0.921,-0.005,0.361,0.742,0.202
131,Finland,2013,7.445,10.722,0.941,70.26,0.919,0.035,0.306,0.752,0.195
132,Finland,2014,7.385,10.714,0.952,70.48,0.933,-0.005,0.265,0.766,0.199
133,Finland,2015,7.448,10.716,0.948,70.7,0.93,0.107,0.223,0.736,0.191
134,Finland,2016,7.66,10.741,0.954,70.775,0.948,-0.031,0.25,0.769,0.182
135,Finland,2017,7.788,10.77,0.964,70.85,0.962,-0.007,0.192,0.756,0.176
136,Finland,2018,7.858,10.78,0.962,70.925,0.938,-0.131,0.199,0.749,0.182
137,Finland,2019,7.78,10.791,0.937,71.0,0.948,-0.056,0.195,0.732,0.181
138,Finland,2020,7.889,10.767,0.962,71.075,0.962,-0.121,0.164,0.748,0.193
139,Finland,2021,7.794,10.795,0.97,71.15,0.963,-0.037,0.192,0.752,0.175
140,Finland,2022,7.729,10.814,0.974,71.225,0.959,0.102,0.19,0.741,0.191
143,France,2008,7.008,10.669,0.935,71.0,0.833,-0.035,0.669,0.702,0.281
144,France,2009,6.283,10.635,0.918,71.1,0.798,-0.086,0.654,0.691,0.303
145,France,2010,6.798,10.649,0.943,71.2,0.85,-0.107,0.623,0.729,0.261
146,France,2011,6.959,10.666,0.921,71.3,0.903,-0.106,0.627,0.718,0.281
147,France,2012,6.649,10.664,0.937,71.4,0.841,-0.153,0.608,0.705,0.253
148,France,2013,6.667,10.665,0.908,71.5,0.878,-0.128,0.699,0.741,0.205
149,France,2014,6.467,10.669,0.878,71.6,0.803,-0.122,0.656,0.759,0.216
150,France,2015,6.358,10.677,0.896,71.7,0.817,-0.143,0.641,0.74,0.215
151,France,2016,6.475,10.685,0.885,71.8,0.787,-0.095,0.623,0.715,0.27
152,France,2017,6.635,10.705,0.931,71.9,0.834,-0.127,0.601,0.716,0.242
153,France,2018,6.666,10.72,0.921,72.0,0.816,-0.142,0.582,0.705,0.282
154,France,2019,6.69,10.735,0.958,72.1,0.827,-0.137,0.568,0.693,0.25
155,France,2020,6.714,10.651,0.947,72.2,0.823,-0.174,0.565,0.69,0.231
156,France,2021,6.656,10.714,0.915,72.3,0.837,-0.102,0.561,0.685,0.268
157,France,2022,6.614,10.737,0.866,72.4,0.798,-0.025,0.533,0.688,0.249
159,Germany,2007,6.417,10.76,0.926,69.94,0.801,0.163,0.792,0.647,0.231
160,Germany,2008,6.522,10.771,0.923,69.96,0.766,,0.758,0.672,0.22
161,Germany,2009,6.641,10.715,0.935,69.98,0.844,0.123,0.69,0.684,0.206
162,Germany,2010,6.725,10.758,0.939,70.0,0.843,0.091,0.688,0.698,0.182
163,Germany,2011,6.621,10.815,0.947,70.02,0.906,0.029,0.677,0.686,0.165
164,Germany,2012,6.702,10.817,0.926,70.04,0.904,0.067,0.679,0.699,0.17
165,Germany,2013,6.965,10.819,0.931,70.06,0.894,0.02,0.566,0.693,0.205
166,Germany,2014,6.984,10.837,0.938,70.08,0.899,0.083,0.474,0.739,0.188
167,Germany,2015,7.037,10.843,0.926,70.1,0.889,0.173,0.412,0.722,0.203
168,Germany,2016,6.874,10.857,0.906,70.3,0.871,0.144,0.446,0.709,0.187
169,Germany,2017,7.074,10.879,0.892,70.5,0.841,0.141,0.414,0.707,0.196
170,Germany,2018,7.118,10.886,0.92,70.7,0.877,0.03,0.496,0.74,0.243
171,Germany,2019,7.035,10.894,0.886,70.9,0.885,0.053,0.462,0.712,0.226
172,Germany,2020,7.312,10.856,0.905,71.1,0.864,-0.066,0.424,0.698,0.206
173,Germany,2021,6.755,10.881,0.868,71.3,0.778,0.075,0.418,0.703,0.251
174,Germany,2022,6.608,10.899,0.916,71.5,0.895,0.081,0.417,0.668,0.201
176,Greece,2007,6.647,10.535,0.808,69.76,0.575,-0.194,0.845,0.629,0.222
177,Greece,2009,6.039,10.483,0.793,69.92,0.443,-0.297,0.959,0.614,0.254
178,Greece,2010,5.84,10.425,0.868,70.0,0.484,-0.306,0.954,0.581,0.292
179,Greece,2011,5.372,10.32,0.852,70.08,0.528,-0.319,0.941,0.552,0.323
180,Greece,2012,5.096,10.251,0.812,70.16,0.373,-0.308,0.959,0.544,0.352
181,Greece,2013,4.72,10.233,0.687,70.24,0.426,-0.275,0.941,0.571,0.482
182,Greece,2014,4.756,10.245,0.832,70.32,0.369,-0.291,0.93,0.597,0.385
183,Greece,2015,5.623,10.249,0.835,70.4,0.532,-0.275,0.824,0.637,0.277
184,Greece,2016,5.303,10.248,0.803,70.525,0.482,-0.263,0.898,0.594,0.336
185,Greece,2017,5.148,10.261,0.753,70.65,0.438,-0.293,0.872,0.516,0.333
186,Greece,2018,5.409,10.28,0.794,70.775,0.564,-0.338,0.86,0.564,0.255
187,Greece,2019,5.952,10.3,0.891,70.9,0.614,-0.291,0.848,0.56,0.236
188,Greece,2020,5.788,10.207,0.779,71.025,0.565,-0.244,0.764,0.629,0.322
189,Greece,2021,6.104,10.294,0.85,71.15,0.574,-0.159,0.752,0.624,0.311
190,Greece,2022,5.9,10.364,0.875,71.275,0.563,-0.316,0.874,0.589,0.183
192,Hungary,2007,4.954,10.148,0.931,65.32,0.538,-0.164,0.895,0.6,0.23
193,Hungary,2009,4.895,10.093,0.901,65.64,0.464,-0.129,0.915,0.575,0.228
194,Hungary,2010,4.725,10.106,0.896,65.8,0.514,-0.149,0.983,0.574,0.235
195,Hungary,2011,4.918,10.127,0.894,65.96,0.631,-0.093,0.94,0.586,0.305
196,Hungary,2012,4.683,10.119,0.906,66.12,0.569,-0.14,0.93,0.582,0.315
197,Hungary,2013,4.914,10.14,0.877,66.28,0.674,-0.117,0.912,0.647,0.307
198,Hungary,2014,5.181,10.184,0.845,66.44,0.494,-0.154,0.855,0.578,0.238
199,Hungary,2015,5.344,10.223,0.859,66.6,0.558,-0.202,0.908,0.65,0.245
200,Hungary,2016,5.449,10.248,0.9,66.75,0.554,-0.191,0.924,0.59,0.243
201,Hungary,2017,6.065,10.292,0.877,66.9,0.661,-0.143,0.886,0.644,0.181
202,Hungary,2018,5.936,10.346,0.941,67.05,0.693,-0.247,0.911,0.595,0.201
203,Hungary,2019,6.0,10.394,0.947,67.2,0.798,-0.199,0.884,0.653,0.18
204,Hungary,2020,6.038,10.349,0.943,67.35,0.771,-0.125,0.836,0.662,0.24
205,Hungary,2021,6.227,10.422,0.948,67.5,0.727,-0.044,0.832,0.668,0.192
206,Hungary,2022,5.861,10.484,0.937,67.65,0.776,-0.008,0.848,0.628,0.25
207,Iceland,2008,6.888,10.878,0.977,71.2,0.885,0.266,0.708,0.851,0.153
208,Iceland,2012,7.591,10.788,0.979,71.6,0.905,0.236,0.759,0.817,0.157
209,Iceland,2013,7.501,10.823,0.967,71.7,0.923,0.301,0.713,0.802,0.156
210,Iceland,2015,7.498,10.862,0.98,71.9,0.94,0.296,0.639,0.794,0.18
211,Iceland,2016,7.51,10.909,0.985,71.925,0.952,0.276,0.719,0.808,0.158
212,Iceland,2017,7.476,10.927,0.967,71.95,0.939,0.241,0.727,0.823,0.148
213,Iceland,2019,7.533,10.949,0.982,72.0,0.959,,0.699,0.787,0.178
214,Iceland,2020,7.575,10.862,0.983,72.025,0.949,0.153,0.644,0.808,0.172
215,Iceland,2021,7.565,10.889,0.98,72.05,0.923,0.258,0.664,0.806,0.159
216,Iceland,2022,7.449,10.935,0.985,72.075,0.936,0.222,0.692,0.768,0.178
218,Israel,2007,6.841,10.4,0.868,71.16,0.683,0.217,0.868,0.642,0.32
219,Israel,2008,7.261,10.414,0.859,71.24,0.663,0.136,0.898,0.635,0.349
220,Israel,2009,7.353,10.399,0.937,71.32,0.593,0.17,0.923,0.62,0.327
221,Israel,2010,7.359,10.436,0.882,71.4,0.561,0.148,0.902,0.628,0.362
222,Israel,2011,7.433,10.472,0.893,71.48,0.722,0.138,0.891,0.654,0.384
223,Israel,2012,7.111,10.479,0.903,71.56,0.681,0.15,0.862,0.611,0.319
224,Israel,2013,7.321,10.503,0.909,71.64,0.739,0.147,0.849,0.649,0.409
225,Israel,2014,7.401,10.523,0.889,71.72,0.707,0.09,0.818,0.567,0.271
226,Israel,2015,7.079,10.527,0.864,71.8,0.753,0.105,0.789,0.652,0.256
227,Israel,2016,7.159,10.552,0.89,71.95,0.772,0.149,0.804,0.602,0.263
228,Israel,2017,7.331,10.574,0.916,72.1,0.768,0.141,0.793,0.621,0.276
229,Israel,2018,6.927,10.595,0.91,72.25,0.725,0.05,0.77,0.612,0.282
230,Israel,2019,7.332,10.617,0.946,72.4,0.834,0.08,0.743,0.598,0.266
231,Israel,2020,7.195,10.58,0.959,72.55,0.831,-0.057,0.748,0.564,0.243
232,Israel,2021,7.578,10.647,0.917,72.7,0.82,-0.006,0.726,0.558,0.217
233,Israel,2022,7.662,10.692,0.954,72.85,0.775,-0.005,0.655,0.583,0.183
235,Italy,2007,6.574,10.722,0.912,70.8,0.684,0.11,0.922,0.65,0.303
236,Italy,2008,6.78,10.706,0.88,70.9,0.543,0.045,0.946,0.588,0.268
237,Italy,2009,6.334,10.647,0.88,71.0,0.701,0.237,0.89,0.715,0.279
238,Italy,2010,6.354,10.661,0.872,71.1,0.738,-0.063,0.921,0.535,0.236
239,Italy,2011,6.057,10.666,0.913,71.2,0.568,-0.022,0.933,0.61,0.266
240,Italy,2012,5.839,10.633,0.869,71.3,0.57,0.109,0.908,0.651,0.388
241,Italy,2013,6.009,10.603,0.916,71.4,0.499,-0.106,0.943,0.702,0.357
242,Italy,2014,6.027,10.594,0.898,71.5,0.624,-0.069,0.92,0.659,0.356
243,Italy,2015,5.848,10.603,0.909,71.6,0.575,-0.068,0.913,0.646,0.329
244,Italy,2016,5.955,10.617,0.927,71.675,0.624,-0.084,0.903,0.632,0.339
245,Italy,2017,6.199,10.635,0.92,71.75,0.633,-0.039,0.867,0.613,0.323
246,Italy,2018,6.517,10.647,0.913,71.825,0.65,-0.025,0.888,0.598,0.403
247,Italy,2019,6.445,10.663,0.838,71.9,0.709,-0.086,0.866,0.569,0.328
248,Italy,2020,6.488,10.573,0.89,71.975,0.718,-0.155,0.844,0.614,0.311
249,Italy,2021,6.467,10.644,0.886,72.05,0.703,-0.094,0.862,0.634,0.318
250,Italy,2022,6.258,10.685,0.869,72.125,0.711,0.028,0.819,0.624,0.298
252,Japan,2007,6.238,10.578,0.938,72.64,0.796,-0.096,0.809,0.683,0.207
253,Japan,2008,5.911,10.566,0.887,72.76,0.772,-0.141,0.816,0.705,0.191
254,Japan,2009,5.845,10.507,0.888,72.88,0.73,-0.215,0.74,0.713,0.169
255,Japan,2010,6.057,10.547,0.902,73.0,0.772,-0.145,0.77,0.779,0.188
256,Japan,2011,6.263,10.549,0.917,73.12,0.814,-0.057,0.734,0.714,0.181
257,Japan,2012,5.968,10.565,0.905,73.24,0.753,,0.692,0.708,0.171
258,Japan,2013,5.959,10.586,0.924,73.36,0.821,-0.152,0.65,0.719,0.175
259,Japan,2014,5.923,10.59,0.9,73.48,0.838,-0.144,0.617,0.687,0.189
260,Japan,2015,5.88,10.607,0.923,73.6,0.832,-0.161,0.654,0.702,0.176
261,Japan,2016,5.955,10.615,0.9,73.725,0.836,-0.068,0.698,0.69,0.192
262,Japan,2017,5.911,10.632,0.882,73.85,0.849,-0.211,0.659,0.692,0.176
263,Japan,2018,5.794,10.639,0.886,73.975,0.773,-0.267,0.687,0.649,0.185
264,Japan,2019,5.908,10.638,0.878,74.1,0.806,-0.259,0.617,0.693,0.194
265,Japan,2020,6.118,10.595,0.887,74.225,0.806,-0.264,0.609,0.681,0.186
266,Japan,2021,6.091,10.616,0.896,74.35,0.801,-0.211,0.67,0.674,0.189
267,Japan,2022,6.178,10.636,0.899,74.475,0.789,-0.235,0.643,0.67,0.165
269,Latvia,2007,4.667,10.145,0.836,63.4,0.7,-0.171,0.924,0.594,0.247
270,Latvia,2008,5.145,10.123,0.855,63.7,0.63,-0.208,0.926,0.633,0.215
271,Latvia,2009,4.669,9.985,0.807,64.0,0.437,-0.185,0.942,0.537,0.242
272,Latvia,2011,4.967,10.004,0.836,64.6,0.564,-0.004,0.934,0.563,0.222
273,Latvia,2012,5.125,10.085,0.851,64.9,0.564,-0.042,0.895,0.588,0.232
274,Latvia,2013,5.07,10.115,0.834,65.2,0.631,-0.077,0.837,0.605,0.227
275,Latvia,2014,5.729,10.143,0.881,65.5,0.671,-0.047,0.804,0.605,0.226
276,Latvia,2015,5.881,10.19,0.879,65.8,0.656,-0.082,0.808,0.559,0.228
277,Latvia,2016,5.94,10.222,0.917,65.9,0.685,-0.161,0.868,0.583,0.231
278,Latvia,2017,5.978,10.264,0.895,66.0,0.7,-0.159,0.798,0.565,0.232
279,Latvia,2018,5.901,10.311,0.913,66.1,0.608,-0.216,0.799,0.521,0.192
280,Latvia,2019,5.97,10.343,0.936,66.2,0.698,-0.198,0.789,0.537,0.212
281,Latvia,2020,6.229,10.328,0.928,66.3,0.82,-0.084,0.809,0.674,0.202
282,Latvia,2021,6.353,10.376,0.954,66.4,0.815,-0.102,0.84,0.716,0.186
283,Latvia,2022,6.055,10.407,0.928,66.5,0.817,0.019,0.844,0.632,0.161
285,Lithuania,2007,5.808,10.16,0.941,63.7,0.59,-0.285,0.966,0.523,0.279
286,Lithuania,2008,5.554,10.196,0.914,63.9,0.621,-0.263,0.961,0.501,0.276
287,Lithuania,2009,5.467,10.046,0.933,64.1,0.496,-0.307,0.979,0.525,0.271
288,Lithuania,2010,5.066,10.083,0.882,64.3,0.519,-0.278,0.962,0.463,0.272
289,Lithuania,2011,5.432,10.165,0.911,64.5,0.566,-0.152,0.964,0.556,0.275
290,Lithuania,2012,5.771,10.216,0.919,64.7,0.503,-0.277,0.957,0.557,0.277
291,Lithuania,2013,5.596,10.261,0.913,64.9,0.556,-0.24,0.936,0.54,0.294
292,Lithuania,2014,6.126,10.304,0.908,65.1,0.508,-0.267,0.956,0.565,0.287
293,Lithuania,2015,5.711,10.334,0.929,65.3,0.641,-0.257,0.924,0.534,0.276
294,Lithuania,2016,5.866,10.371,0.938,65.65,0.614,-0.27,0.949,0.553,0.25
295,Lithuania,2017,6.273,10.427,0.926,66.0,0.749,-0.177,0.79,0.59,0.195
296,Lithuania,2018,6.309,10.476,0.929,66.35,0.699,-0.241,0.852,0.518,0.214
297,Lithuania,2019,6.064,10.524,0.918,66.7,0.78,-0.256,0.783,0.568,0.276
298,Lithuania,2020,6.391,10.523,0.953,67.05,0.824,-0.127,0.829,0.626,0.202
299,Lithuania,2021,6.865,10.579,0.928,67.4,0.707,-0.119,0.878,0.667,0.191
300,Lithuania,2022,7.038,10.602,0.937,67.75,0.71,-0.191,0.685,0.471,0.132
301,Luxembourg,2009,6.958,11.628,0.939,70.3,0.939,0.117,0.432,0.713,0.238
302,Luxembourg,2010,7.097,11.647,0.952,70.5,0.908,0.087,0.423,0.718,0.216
303,Luxembourg,2011,7.101,11.635,0.934,70.7,0.962,0.098,0.388,0.744,0.2
304,Luxembourg,2012,6.964,11.627,0.914,70.9,0.917,0.049,0.403,0.726,0.227
305,Luxembourg,2013,7.131,11.636,0.917,71.1,0.79,-0.063,0.301,0.601,0.185
306,Luxembourg,2014,6.891,11.638,0.875,71.3,0.938,0.098,0.366,0.76,0.17
307,Luxembourg,2015,6.702,11.637,0.934,71.5,0.932,0.046,0.375,0.728,0.193
308,Luxembourg,2016,6.967,11.664,0.941,71.525,0.882,0.012,0.356,0.706,0.192
309,Luxembourg,2017,7.061,11.653,0.905,71.55,0.903,0.038,0.33,0.726,0.184
310,Luxembourg,2018,7.243,11.645,0.902,71.575,0.884,-0.027,0.385,0.715,0.202
311,Luxembourg,2019,7.404,11.649,0.912,71.6,0.93,-0.05,0.39,0.742,0.212
312,Luxembourg,2022,7.228,11.66,0.878,71.675,0.915,0.024,0.345,0.718,0.218
314,Netherlands,2007,7.452,10.876,0.944,70.78,0.896,0.34,0.445,0.718,0.213
315,Netherlands,2008,7.631,10.894,0.944,70.82,0.883,0.361,0.419,0.679,0.182
316,Netherlands,2010,7.502,10.86,0.957,70.9,0.921,0.345,0.399,0.745,0.206
317,Netherlands,2011,7.564,10.87,0.938,70.94,0.925,0.332,0.359,0.77,0.181
318,Netherlands,2012,7.471,10.856,0.939,70.98,0.877,0.284,0.434,0.753,0.226
