,Year,Country Code,Country,Region,HUMAN FREEDOM,HUMAN FREEDOM RANK
2395,2007,LVA,Latvia,Eastern Europe,8.53,27.0
2400,2007,LTU,Lithuania,Eastern Europe,8.49,30.0
2401,2007,LUX,Luxembourg,Western Europe,8.89,14.0
2418,2007,NLD,Netherlands,Western Europe,8.79,15.0
2419,2007,NZL,New Zealand,Oceania,9.2,1.0
2424,2007,NOR,Norway,Western Europe,8.92,11.0
2432,2007,POL,Poland,Eastern Europe,8.23,38.0
2433,2007,PRT,Portugal,Western Europe,8.6,23.0
2444,2007,SVK,Slovak Republic,Eastern Europe,8.53,27.0
2445,2007,SVN,Slovenia,Eastern Europe,8.36,35.0
2448,2007,ESP,Spain,Western Europe,8.59,24.0
2452,2007,SWE,Sweden,Western Europe,8.9,13.0
2453,2007,CHE,Switzerland,Western Europe,9.2,1.0
2467,2007,GBR,United Kingdom,Western Europe,8.96,8.0
2468,2007,USA,United States,North America,8.94,9.0
